City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Riacho De Santana,BR,72.36,moderate rain,-13.6092,-42.9389,Casa Nogueira
1,Bol,TD,72.82,clear sky,13.4586,14.7147,Hotel 3 Etoiles
2,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'h么te ""La Trinit茅"""
3,Dingle,PH,73.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
6,Ancud,CL,75.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
9,Kavieng,PG,81.16,broken clouds,-2.5744,150.7967,Nusa Island Retreat
10,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
11,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
12,Xambioa,BR,83.59,overcast clouds,-6.4111,-48.5364,Pousada Do Sol
13,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
17,Bambous Virieux,MU,79.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
19,Rocha,UY,71.35,clear sky,-34.4833,-54.3333,Hotel Arrarte
20,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
24,Port Alfred,ZA,75.02,scattered clouds,-33.5906,26.891,The Halyards Hotel
29,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Castro,BR,77.86,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
34,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
35,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
37,Kudahuvadhoo,MV,81.88,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
38,Cidreira,BR,81.25,clear sky,-30.1811,-50.2056,Hotel Castelo
43,Namibe,AO,75.06,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
45,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
47,Camana,PE,75.09,broken clouds,-16.6228,-72.7111,Hostal Morales
52,Rikitea,PF,79.09,clear sky,-23.1203,-134.9692,People ThankYou
56,Inirida,CO,86.18,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
57,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
59,Cabo San Lucas,MX,76.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
62,Hithadhoo,MV,82.47,scattered clouds,-0.6,73.0833,Scoop Guest House
63,Ballitoville,ZA,73.24,light rain,-29.539,31.2144,Hampshire Hotel-Ballito
66,Mareeba,AU,70.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
67,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
70,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
71,Port Blair,IN,78.66,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
74,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
75,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
76,East London,ZA,74.82,clear sky,-33.0153,27.9116,Tu Casa
81,Vilhena,BR,80.38,moderate rain,-12.7406,-60.1458,Hotel Mirage
83,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
84,Jalingo,NG,80.2,clear sky,8.8833,11.3667,Debright Motel
97,Corn Island,NI,80.37,clear sky,12.1694,-83.0418,Big Fish Guest House
101,Kruisfontein,ZA,75.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
104,Trinidad,BO,82.38,broken clouds,-14.8333,-64.9,Hotel Piesta
107,San Cristobal,VE,79.99,broken clouds,7.7669,-72.225,Posada Villaven C.A.
108,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
109,Inhambane,MZ,78.03,few clouds,-23.865,35.3833,Oceano
115,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Villa Enata
117,Rio De Janeiro,BR,87.76,light rain,-22.9028,-43.2075,Hotel M谩laga
124,Tibati,CM,76.24,clear sky,6.4667,12.6333,Tibati Hotel
125,Quelimane,MZ,74.05,light rain,-17.8786,36.8883,Hotel Flamingo
132,Mariental,NAM,83.89,overcast clouds,-24.6333,17.9667,Mariental Hotel
133,General Pico,AR,78.57,clear sky,-35.6566,-63.7568,Euskadi Hotel
137,Tarakan,ID,77.29,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
148,Eyl,SO,75.09,overcast clouds,7.9803,49.8164,Amiin Hotel
150,Lazaro Cardenas,MX,84.97,few clouds,17.9583,-102.2,quinta antigua
151,Padang,ID,77.04,overcast clouds,-0.9492,100.3543,Mercure Padang
156,Wahiawa,US,75.52,light rain,21.5028,-158.0236,Aloha Wahiawa
158,Lompoc,US,74.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
160,Hilo,US,72.25,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
161,Kattivakkam,IN,80.08,overcast clouds,13.2167,80.3167,Euronova Freezer
163,Karratha,AU,83.79,clear sky,-20.7377,116.8463,ibis Styles Karratha
165,Namatanai,PG,79.36,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
167,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
169,Bahia Honda,CU,80.26,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
171,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
175,Brufut,GM,84.29,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
178,Trairi,BR,83.91,broken clouds,-3.2778,-39.2689,janelas do mar
180,Icatu,BR,79.23,light rain,-2.7758,-44.0658,Hotel Guaxenduba
184,Porto Novo,BJ,79.32,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
186,Saint-Joseph,RE,77.38,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
191,Tabou,CI,80.31,overcast clouds,4.423,-7.3528,hot锚l doufoulougou
192,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
197,Saquarema,BR,87.94,broken clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
199,Villa Maria,AR,81.1,clear sky,-32.4075,-63.2402,Hotel Milenium
202,Broken Hill,AU,70.09,clear sky,-31.95,141.4333,Royal Exchange Hotel
209,Bengkulu,ID,76.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
210,Takoradi,GH,80.64,broken clouds,4.8845,-1.7554,Raybow International Hotel
211,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
212,Bambanglipuro,ID,75.99,overcast clouds,-7.95,110.2833,Puri Brata
213,Miracema Do Tocantins,BR,84.34,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
214,Chuy,UY,75.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
215,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
218,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
220,Hambantota,LK,75.22,overcast clouds,6.1241,81.1185,Bungalow 63
221,Dubai,AE,71.22,few clouds,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
223,Loa Janan,ID,72.84,overcast clouds,-0.583,117.095,Kost bu jono
224,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
226,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
231,Vanimo,PG,77.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
237,Kavaratti,IN,78.3,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
240,Alugan,PH,79.27,scattered clouds,12.2188,125.4808,JM Lodge
242,Libreville,GA,79.97,scattered clouds,0.3925,9.4537,Le M茅ridien Re-Ndama
251,Catamarca,AR,80.78,scattered clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
262,Carnarvon,AU,73.58,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
264,Kieta,PG,79.36,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
266,Port Elizabeth,ZA,78.1,clear sky,-33.918,25.5701,39 On Nile Guest House
268,Malakal,SS,77.29,broken clouds,9.5334,31.6605,Nile Palace Hotel
270,Moussoro,TD,71.11,clear sky,13.6408,16.4901,H么tel Salama
274,Oyotun,PE,76.59,broken clouds,-6.8519,-79.3036,Hotel Campos
276,Plettenberg Bay,ZA,74.48,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
278,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
279,Kendari,ID,78.73,overcast clouds,-3.945,122.4989,Hotel Wixel
280,Passo Fundo,BR,78.62,clear sky,-28.2628,-52.4067,Hotel Villa Vergueiro
281,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
284,Axim,GH,80.15,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
285,Atar,MR,80.96,clear sky,20.5169,-13.0499,Oumou Elghoura
286,Sao Filipe,CV,73.81,clear sky,14.8961,-24.4956,Hotel Xaguate
290,Carutapera,BR,80.4,moderate rain,-1.195,-46.02,Lidera
294,Rameswaram,IN,80.01,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
299,Ugoofaaru,MV,81.19,broken clouds,5.6667,73.0,Ungoofaaru Inn
309,Makakilo City,US,77.32,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
315,Cabedelo,BR,86.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
316,Pantai Remis,MY,77.02,light rain,4.4557,100.6288,Leisure Homestay
321,Mayumba,GA,78.04,broken clouds,-3.432,10.6554,LIKWALE LODGE
325,Rio Grande,BR,75.94,broken clouds,-32.035,-52.0986,Hotel Atl芒ntico Rio Grande
326,Gobabis,NAM,71.87,scattered clouds,-22.45,18.9667,Goba Lodge
331,Sokoni,TZ,80.83,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
334,Les Cayes,HT,82.71,clear sky,18.2,-73.75,Villa Orphee
336,Bowen,AU,73.69,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
337,El Alto,PE,80.26,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
339,Olinda,BR,83.93,clear sky,-8.0089,-34.8553,Hotel Albergue de Olinda
350,Angoche,MZ,77.22,light rain,-16.2325,39.9086,Guest House HESADA
351,Coahuayana,MX,87.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
352,Faanui,PF,81.23,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
353,Iralaya,HN,84.29,clear sky,15.0,-83.2333,Iglesia morava renovada
360,Cosala,MX,77.18,overcast clouds,24.4125,-106.6908,Hotel Real del Conde
368,Port Keats,AU,78.17,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
369,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
371,Trincomalee,LK,79.02,overcast clouds,8.5711,81.2335,Welcombe Hotel
372,Sal Rei,CV,72.16,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
377,Ambilobe,MG,75.56,light rain,-13.2,49.05,H么tel & Restaurant DIANA Ambilobe
378,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
380,Mocuba,MZ,71.53,light rain,-16.8392,36.9856,Phama Lodge
388,Auki,SB,78.87,overcast clouds,-8.7676,160.7034,Auki Motel
389,Caravelas,BR,83.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
395,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
399,Kanigoro,ID,73.58,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
401,Puerto Madryn,AR,73.65,clear sky,-42.7692,-65.0385,Hotel Tolosa
402,Bertoua,CM,75.69,broken clouds,4.5833,13.6833,Hotel De Paris
403,Nsanje,MW,72.99,light rain,-16.92,35.262,Nsanje Discovery Lodge
405,Samarai,PG,81.55,light rain,-10.6167,150.6667,Nuli Sapi
409,Ahipara,NZ,72.84,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
412,Labuhan,ID,77.36,overcast clouds,-6.8844,112.2051,DoubleFAG
418,Mahibadhoo,MV,81.81,few clouds,3.7833,72.9667,Omadhoo Inn
424,Boca Do Acre,BR,81.57,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
426,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
427,Nabire,ID,76.51,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
432,Ouesso,CG,77.04,broken clouds,1.6136,16.0517,ABENIE Hotel
433,Sola,VU,81.81,overcast clouds,-13.8833,167.55,Leumerus Bungalows
434,Augusto Correa,BR,78.35,moderate rain,-1.0217,-46.635,Fazenda Bacuri
436,Horizontina,BR,85.17,clear sky,-27.6258,-54.3078,Hotel Avenida
437,Mackay,AU,74.68,overcast clouds,-21.15,149.2,International Lodge Motel
439,Cacequi,BR,85.68,clear sky,-29.8836,-54.825,Hotel e Churrascaria Ga煤cho
440,Walvis Bay,NAM,72.55,overcast clouds,-22.9575,14.5053,Oyster Box Guesthouse
448,Lima,PE,75.38,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
449,Hualmay,PE,74.75,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
451,Logon,PH,78.46,broken clouds,11.3303,124.1146,Tepanee Beach Resort
453,La Palma,US,79.93,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
457,Isangel,VU,77.11,light rain,-19.55,169.2667,Tanna Lodge
458,Manokwari,ID,77.9,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
459,Pisco,PE,72.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
464,Daloa,CI,83.97,broken clouds,6.8774,-6.4502,Imans Hotel Daloa
472,Pitimbu,BR,86.59,few clouds,-7.4706,-34.8086,Reserva do Abia铆
476,Saint-Pierre,RE,80.24,clear sky,-21.3393,55.4781,Lindsey H么tel
479,Harper,LR,80.11,overcast clouds,4.375,-7.7169,Screensaver
490,Mazatlan,MX,71.56,overcast clouds,23.2167,-106.4167,Hotel Playamar
493,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
494,Jacareacanga,BR,83.68,overcast clouds,-6.2222,-57.7528,Casa do Ian
497,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
499,Santiago Del Estero,AR,84.47,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
500,Waingapu,ID,78.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
504,Ndjole,GA,81.12,scattered clouds,-0.1783,10.7649,Motel K茅dyann
507,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
509,Rawson,AR,75.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
512,Itarema,BR,84.34,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
515,Kalianget,ID,78.01,broken clouds,-7.05,113.9333,Pesanggrahan Garam
516,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
518,Cartagena,CO,87.42,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
519,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
521,Tevaitoa,PF,81.0,light rain,-16.7833,-151.5,H么tel Raiatea Lodge
523,Port Lincoln,AU,70.99,clear sky,-34.7333,135.8667,Port Lincoln Hotel
524,Rayadrug,IN,75.33,overcast clouds,14.7,76.8667,Suresh Naik plot
527,Kaeo,NZ,74.32,overcast clouds,-35.1,173.7833,Bushido Lodge
528,Pilar,BR,85.93,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
531,Santa Isabel Do Rio Negro,BR,86.47,heavy intensity rain,-0.4139,-65.0192,Hotel GSA
543,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - rea De Lazer Do Alto Rio Negro
544,Bandarbeyla,SO,75.87,overcast clouds,9.4942,50.8122,JABIR HOTEL
552,Jambi,ID,71.73,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
553,Payo,ID,72.12,overcast clouds,-3.7508,103.6372,Mess keban agung
555,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
558,Mitzic,GA,76.15,few clouds,0.7821,11.549,Motel Emys
559,Gizo,SB,83.03,overcast clouds,-8.103,156.8419,Imagination Island
560,Nelson Bay,AU,71.01,broken clouds,-32.7167,152.15,Mantra Nelson Bay
561,Taltal,CL,71.62,few clouds,-25.4,-70.4833,Residencial Karime
567,Biak,ID,75.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
568,Pemangkat,ID,77.2,overcast clouds,1.1667,108.9667,Ramah Kost KITA
570,Opuwo,NAM,74.61,overcast clouds,-18.0607,13.84,ABBA Guesthouse
572,Mozarlandia,BR,82.9,overcast clouds,-14.7447,-50.5706,Hotel Santa M么nica
573,Manta,EC,78.66,light rain,-0.95,-80.7333,Balandra Hotel
575,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
581,Immokalee,US,79.95,broken clouds,26.4187,-81.4173,Seminole Casino Hotel Immokalee
583,Sao Mateus Do Sul,BR,87.19,overcast clouds,-25.8742,-50.3828,Hotel Dom Leopoldo
589,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
593,Garowe,SO,71.64,overcast clouds,8.4054,48.4845,Curubo Hotel
594,Vice,PE,85.84,scattered clouds,-5.4167,-80.7833,Hospedaje San Jacinto
596,Constitucion,CL,71.74,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
598,Manggar,ID,78.93,moderate rain,-2.8833,108.2667,Guest Hotel
603,Acarau,BR,84.52,overcast clouds,-2.8856,-40.12,castelo pizzaria
604,Daru,PG,77.92,overcast clouds,-9.0763,143.2092,Daru Lodge
606,Alyangula,AU,75.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
608,Istmina,CO,84.0,scattered clouds,5.1605,-76.684,Hotel La Gran Estaci贸n Istmina
611,Ahmadnagar,IN,70.93,clear sky,19.0833,74.7333,STARiHOTELS Maliwada Ahmednagar
612,Guaimaro,CU,84.7,clear sky,21.05,-77.35,La Constituci贸n de Gu谩imaro
613,Guanica,PR,81.43,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
616,Banda Aceh,ID,76.35,overcast clouds,5.5577,95.3222,Sulthan Hotel International
622,Sibolga,ID,75.07,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
623,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
626,Alta Floresta,BR,87.62,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
633,Kupang,ID,78.84,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
637,Barra Do Garcas,BR,84.78,thunderstorm,-15.89,-52.2567,Pousada Tropical
639,Xai-Xai,MZ,76.1,light rain,-25.0519,33.6442,Complexo da Familia
640,Tuy Hoa,VN,71.19,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
642,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
644,Sabya,SA,78.42,few clouds,17.1495,42.6254,Aseel Hotel Apartment
651,Humaita,BR,85.64,light rain,-7.5061,-63.0208,Corr锚a Hotel
656,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
657,Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
662,Miraflores,MX,70.56,scattered clouds,19.2167,-98.8083,Hotel Mansi贸n
663,Berbera,SO,76.93,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
664,Fare,PF,81.36,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
665,Sulangan,PH,79.34,overcast clouds,11.1373,123.7228,Maia's Beach Resort
671,Mbaiki,CF,76.33,overcast clouds,3.8678,17.9892,Motel MBM
672,Cartago,CO,78.55,scattered clouds,4.7464,-75.9117,Habitaci贸n petite en hermoso lugar natural
673,Bougouni,ML,80.96,clear sky,11.417,-7.479,Non Stop
677,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
679,Sur,OM,70.79,clear sky,22.5667,59.5289,Sur Plaza Hotel
683,Rio Gallegos,AR,78.85,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
689,Monte Carmelo,BR,70.32,overcast clouds,-18.7247,-47.4986,Park hotel
695,Keffi,NG,82.31,scattered clouds,8.8486,7.8736,Imam Family
697,Chicama,PE,70.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
