City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Riacho De Santana,BR,-13.6092,-42.9389,72.36,88,100,3.69,moderate rain
1,Bol,TD,13.4586,14.7147,72.82,34,0,15.66,clear sky
2,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,99,15.5,overcast clouds
3,Dingle,PH,10.9995,122.6711,73.38,89,63,8.48,broken clouds
4,Kaniama,CD,-7.5667,24.1833,66.49,96,100,4.05,light rain
5,Chokurdakh,RU,70.6333,147.9167,-39.37,100,87,2.51,overcast clouds
6,Ancud,CL,-41.8697,-73.8203,75.22,66,10,6.38,clear sky
7,Ushuaia,AR,-54.8,-68.3,55.81,81,100,8.32,overcast clouds
8,Laguna,US,38.421,-121.4238,65.97,60,0,1.01,clear sky
9,Kavieng,PG,-2.5744,150.7967,81.16,77,82,3.47,broken clouds
10,Grand Gaube,MU,-20.0064,57.6608,79.38,80,91,4.0,overcast clouds
11,Touros,BR,-5.1989,-35.4608,86.9,63,1,13.51,clear sky
12,Xambioa,BR,-6.4111,-48.5364,83.59,83,100,1.5,overcast clouds
13,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.41,scattered clouds
14,Muzhi,RU,65.3667,64.6667,-20.99,100,94,1.19,overcast clouds
15,Tabas,IR,33.5959,56.9244,49.01,34,0,3.58,clear sky
16,High Level,CA,58.5169,-117.136,34.23,85,28,5.82,scattered clouds
17,Bambous Virieux,MU,-20.3428,57.7575,79.21,82,92,12.73,overcast clouds
18,Thompson,CA,55.7435,-97.8558,-5.15,81,6,6.85,clear sky
19,Rocha,UY,-34.4833,-54.3333,71.35,44,0,19.66,clear sky
20,Georgetown,MY,5.4112,100.3354,78.73,91,40,0.0,scattered clouds
21,Mataura,NZ,-46.1927,168.8643,43.48,90,10,0.92,clear sky
22,Obodivka,UA,48.4051,29.2477,37.26,63,100,10.65,overcast clouds
23,Charters Towers,AU,-20.1,146.2667,69.17,79,100,5.5,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,75.02,82,47,26.22,scattered clouds
25,Leningradskiy,RU,69.3833,178.4167,-22.76,98,28,6.62,scattered clouds
26,Wladyslawowo,PL,54.7909,18.4009,42.01,96,100,16.84,light rain
27,Bluff,NZ,-46.6,168.3333,43.81,78,6,4.79,clear sky
28,Punta Arenas,CL,-53.15,-70.9167,69.91,52,75,16.11,broken clouds
29,Kapaa,US,22.0752,-159.319,75.52,80,75,1.01,light rain
30,Keflavik,IS,64.0049,-22.5624,27.03,74,100,9.22,overcast clouds
31,Buraydah,SA,26.326,43.975,55.92,37,0,5.55,clear sky
32,Baijiantan,CN,45.6333,85.1833,4.78,83,6,4.56,clear sky
33,Castro,BR,-24.7911,-50.0119,77.86,67,29,6.71,moderate rain
34,Vila Velha,BR,-20.3297,-40.2925,82.35,81,40,5.99,scattered clouds
35,Tautira,PF,-17.7333,-149.15,86.02,76,61,21.32,light rain
36,Dikson,RU,73.5069,80.5464,-20.54,99,94,9.64,overcast clouds
37,Kudahuvadhoo,MV,2.6708,72.8944,81.88,64,30,10.56,scattered clouds
38,Cidreira,BR,-30.1811,-50.2056,81.25,51,0,11.86,clear sky
39,Airai,TL,-8.9266,125.4092,60.82,89,92,1.16,overcast clouds
40,Derzhavinsk,KZ,51.1,66.3167,12.99,84,100,9.84,overcast clouds
41,Iqaluit,CA,63.7506,-68.5145,-32.31,66,71,1.99,broken clouds
42,Luxor,EG,25.6989,32.6421,59.43,30,0,8.25,clear sky
43,Namibe,AO,-15.1961,12.1522,75.06,69,100,13.47,overcast clouds
44,Sarakhs,IR,36.5449,61.1577,37.69,96,100,7.43,overcast clouds
45,Vaini,TO,-21.2,-175.2,75.36,94,100,10.36,light rain
46,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,12.66,broken clouds
47,Camana,PE,-16.6228,-72.7111,75.09,68,73,7.43,broken clouds
48,Ust-Nera,RU,64.5667,143.2,-24.47,79,4,3.02,clear sky
49,Santiago,CL,-33.4569,-70.6483,96.28,22,0,9.22,clear sky
50,Zhigansk,RU,66.7697,123.3711,-25.56,99,96,6.49,overcast clouds
51,Kutum,SD,14.2,24.6667,57.52,16,38,12.1,scattered clouds
52,Rikitea,PF,-23.1203,-134.9692,79.09,70,2,16.75,clear sky
53,Mar Del Plata,AR,-38.0023,-57.5575,68.09,88,75,7.0,mist
54,Jamestown,US,42.097,-79.2353,34.72,30,0,13.8,clear sky
55,Arman,RU,59.7,150.1667,2.01,71,4,10.98,clear sky
56,Inirida,CO,3.8653,-67.9239,86.18,62,100,3.49,overcast clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,58,8.01,broken clouds
58,Pevek,RU,69.7008,170.3133,-24.34,99,33,1.05,scattered clouds
59,Cabo San Lucas,MX,22.8909,-109.9124,76.6,64,20,5.99,few clouds
60,Wichita Falls,US,33.9137,-98.4934,51.06,48,0,5.75,clear sky
61,Torbay,CA,47.6666,-52.7314,15.89,81,75,14.97,broken clouds
62,Hithadhoo,MV,-0.6,73.0833,82.47,73,32,12.55,scattered clouds
63,Ballitoville,ZA,-29.539,31.2144,73.24,86,36,4.79,light rain
64,Bredasdorp,ZA,-34.5322,20.0403,66.27,66,0,3.91,clear sky
65,Mount Gambier,AU,-37.8333,140.7667,59.36,63,0,5.23,clear sky
66,Mareeba,AU,-17.0,145.4333,70.52,93,89,2.42,overcast clouds
67,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,33,0,12.66,clear sky
68,Shenjiamen,CN,29.9576,122.298,42.13,79,100,13.96,light rain
69,Yellowknife,CA,62.456,-114.3525,-4.59,87,100,13.8,light snow
70,Kloulklubed,PW,7.0419,134.2556,77.5,82,100,23.09,overcast clouds
71,Port Blair,IN,11.6667,92.75,78.66,81,12,9.93,few clouds
72,Cape Town,ZA,-33.9258,18.4232,69.1,74,15,1.01,few clouds
73,Oktyabrskiy,RU,54.4815,53.471,8.1,98,100,2.93,overcast clouds
74,Kahului,US,20.8947,-156.47,76.84,73,20,14.97,few clouds
75,Iquitos,PE,-3.7481,-73.2472,89.64,62,40,4.61,scattered clouds
76,East London,ZA,-33.0153,27.9116,74.82,82,1,22.03,clear sky
77,Longyearbyen,SJ,78.2186,15.6401,19.24,63,20,12.66,few clouds
78,Solnechnyy,RU,50.7214,136.6319,-4.54,99,98,2.44,overcast clouds
79,Aklavik,CA,68.2191,-135.0107,-14.73,91,100,18.3,overcast clouds
80,Gornopravdinsk,RU,60.05,69.9,10.83,96,100,6.82,overcast clouds
81,Vilhena,BR,-12.7406,-60.1458,80.38,72,70,6.15,moderate rain
82,Xiaoweizhai,CN,26.1903,107.5125,39.07,97,100,3.94,overcast clouds
83,Oistins,BB,13.0667,-59.5333,82.49,65,40,18.41,scattered clouds
84,Jalingo,NG,8.8833,11.3667,80.2,15,2,6.2,clear sky
85,Itoman,JP,26.1247,127.6694,59.02,58,100,9.22,overcast clouds
86,Palmer,US,42.1584,-72.3287,29.28,41,40,3.0,scattered clouds
87,Kangaatsiaq,GL,68.3065,-53.4641,2.01,88,100,5.46,overcast clouds
88,Skjervoy,NO,70.0311,20.9714,32.18,67,92,18.48,overcast clouds
89,Cherskiy,RU,68.75,161.3,-31.16,100,24,1.1,few clouds
90,Safaga,EG,26.7292,33.9365,61.65,48,0,14.76,clear sky
91,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,16.11,broken clouds
92,Hede,CN,33.7681,120.2517,34.61,60,100,5.73,light snow
93,Hermanus,ZA,-34.4187,19.2345,67.89,89,9,8.19,clear sky
94,Fukue,JP,32.6881,128.8419,43.88,62,95,17.6,overcast clouds
95,Severo-Kurilsk,RU,50.6789,156.125,29.68,83,100,14.97,overcast clouds
96,Zhezkazgan,KZ,47.8043,67.7144,27.36,98,100,8.3,snow
97,Corn Island,NI,12.1694,-83.0418,80.37,63,1,14.43,clear sky
98,Tasiilaq,GL,65.6145,-37.6368,23.16,62,100,35.54,overcast clouds
99,Hobart,AU,-42.8794,147.3294,53.06,87,20,1.01,few clouds
100,Tilichiki,RU,60.4667,166.1,-13.94,84,10,9.22,clear sky
101,Kruisfontein,ZA,-34.0033,24.7314,75.88,58,100,14.34,overcast clouds
102,Busselton,AU,-33.65,115.3333,54.09,53,64,17.92,broken clouds
103,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.28,light snow
104,Trinidad,BO,-14.8333,-64.9,82.38,78,75,4.61,broken clouds
105,La Baule-Escoublac,FR,47.2922,-2.364,53.22,94,100,21.85,overcast clouds
106,Te Anau,NZ,-45.4167,167.7167,41.56,88,15,1.14,few clouds
107,San Cristobal,VE,7.7669,-72.225,79.99,50,62,4.85,broken clouds
108,Avarua,CK,-21.2078,-159.775,77.05,88,85,10.36,overcast clouds
109,Inhambane,MZ,-23.865,35.3833,78.03,76,24,15.21,few clouds
110,Wuwei,CN,37.9281,102.6414,11.77,94,99,1.72,overcast clouds
111,La Tuque,CA,47.4334,-72.7824,5.25,61,100,6.91,overcast clouds
112,Port Hardy,CA,50.6996,-127.4199,46.76,83,100,14.23,overcast clouds
113,Goderich,CA,43.7501,-81.7165,29.91,83,100,19.08,overcast clouds
114,Winnemucca,US,40.973,-117.7357,44.65,39,0,10.36,clear sky
115,Atuona,PF,-9.8,-139.0333,78.78,72,0,19.04,clear sky
116,Jalu,LY,29.0331,21.5482,60.94,28,6,4.76,clear sky
117,Rio De Janeiro,BR,-22.9028,-43.2075,87.76,62,75,9.22,light rain
118,Hami,CN,42.8,93.45,26.6,32,17,12.95,few clouds
119,Ucluelet,CA,48.9329,-125.5528,46.71,90,60,1.01,broken clouds
120,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,74,75,17.9,light shower snow
121,Saint-Augustin,CA,51.226,-58.6502,-1.89,71,6,14.27,clear sky
122,Saldanha,ZA,-33.0117,17.9442,63.9,95,38,8.63,scattered clouds
123,Albany,US,42.6001,-73.9662,27.82,51,13,1.99,few clouds
124,Tibati,CM,6.4667,12.6333,76.24,23,0,3.13,clear sky
125,Quelimane,MZ,-17.8786,36.8883,74.05,96,97,4.41,light rain
126,Mallapuram,IN,11.9667,78.25,68.63,86,97,5.08,overcast clouds
127,Lagoa,PT,39.05,-27.9833,60.19,85,16,12.15,few clouds
128,Provideniya,RU,64.3833,-173.3,-5.57,84,2,4.03,clear sky
129,Zlobin,HR,45.2924,14.6541,42.1,87,75,6.91,broken clouds
130,Kodiak,US,57.79,-152.4072,36.91,70,0,10.36,clear sky
131,Saskylakh,RU,71.9167,114.0833,-24.65,100,95,1.61,overcast clouds
132,Mariental,NA,-24.6333,17.9667,83.89,34,100,4.32,overcast clouds
133,General Pico,AR,-35.6566,-63.7568,78.57,19,0,8.1,clear sky
134,Hasaki,JP,35.7333,140.8333,25.2,43,0,24.02,clear sky
135,Upernavik,GL,72.7868,-56.1549,-12.98,97,100,6.58,overcast clouds
136,Didsbury,GB,53.417,-2.2315,43.93,75,97,17.0,overcast clouds
137,Tarakan,ID,3.3,117.6333,77.29,85,100,6.98,overcast clouds
138,Bayan,CN,46.0833,127.4,-9.78,100,94,3.18,overcast clouds
139,Alihe,CN,50.5667,123.7167,-7.31,97,82,2.93,broken clouds
140,Brownwood,US,31.7093,-98.9912,54.72,40,0,5.75,clear sky
141,Codrington,AU,-38.2667,141.9667,57.51,77,0,9.08,clear sky
142,Havelock,US,34.8791,-76.9013,53.06,69,43,5.99,scattered clouds
143,Lebu,CL,-37.6167,-73.65,66.25,64,0,13.42,clear sky
144,Bam,IR,29.106,58.357,51.3,31,0,3.11,clear sky
145,Dolores,AR,-36.3132,-57.6792,65.26,81,100,13.8,overcast clouds
146,Victoria,HK,22.2855,114.1577,62.65,84,100,1.99,overcast clouds
147,Karancskeszi,HU,48.1635,19.6969,37.96,79,100,7.4,overcast clouds
148,Eyl,SO,7.9803,49.8164,75.09,71,100,16.4,overcast clouds
149,Ilulissat,GL,69.2167,-51.1,1.42,60,100,5.75,overcast clouds
150,Lazaro Cardenas,MX,17.9583,-102.2,84.97,43,17,9.13,few clouds
151,Padang,ID,-0.9492,100.3543,77.04,75,100,3.47,overcast clouds
152,Najran,SA,17.4924,44.1277,59.65,42,9,4.32,clear sky
153,New Norfolk,AU,-42.7826,147.0587,52.72,74,4,1.95,clear sky
154,Aasiaat,GL,68.7098,-52.8699,-0.35,91,100,1.52,overcast clouds
155,Saint George,US,37.1041,-113.5841,59.47,23,0,1.99,clear sky
156,Wahiawa,US,21.5028,-158.0236,75.52,82,75,0.0,light rain
157,Slave Lake,CA,55.2834,-114.769,46.38,46,0,25.32,clear sky
158,Lompoc,US,34.6391,-120.4579,74.57,38,0,3.44,clear sky
159,Konstantinovka,RU,49.6167,127.9833,-14.19,100,100,3.11,overcast clouds
160,Hilo,US,19.7297,-155.09,72.25,91,100,5.75,heavy intensity rain
161,Kattivakkam,IN,13.2167,80.3167,80.08,76,100,9.6,overcast clouds
162,Virtsu,EE,58.5716,23.5115,33.78,96,99,8.5,overcast clouds
163,Karratha,AU,-20.7377,116.8463,83.79,80,1,5.55,clear sky
164,High River,CA,50.5834,-113.8687,51.89,77,74,8.5,broken clouds
165,Namatanai,PG,-3.6667,152.4333,79.36,79,19,3.33,few clouds
166,Khatanga,RU,71.9667,102.5,-18.33,98,99,8.61,overcast clouds
167,Butaritari,KI,3.0707,172.7902,81.39,77,34,15.23,light rain
168,Shirokiy,RU,49.758,129.523,-22.0,100,100,1.83,overcast clouds
169,Bahia Honda,CU,22.9036,-83.1592,80.26,50,1,8.79,clear sky
170,Arys,KZ,42.4252,68.795,35.82,88,100,11.23,light rain
171,Banjar,ID,-8.19,114.9675,78.66,92,99,2.64,overcast clouds
172,Tuktoyaktuk,CA,69.4541,-133.0374,-17.39,100,100,10.63,overcast clouds
173,Barrow,US,71.2906,-156.7887,-23.78,69,20,13.8,haze
174,Margate,GB,51.3813,1.3862,47.97,65,60,11.99,broken clouds
175,Brufut,GM,13.3814,-16.7518,84.29,48,0,8.05,clear sky
176,Bardiyah,LY,31.7561,25.0865,58.98,58,3,6.71,clear sky
177,Salinas,US,36.6777,-121.6555,67.21,46,0,0.0,clear sky
178,Trairi,BR,-3.2778,-39.2689,83.91,65,76,10.92,broken clouds
179,Tuatapere,NZ,-46.1333,167.6833,44.82,84,5,3.0,clear sky
180,Icatu,BR,-2.7758,-44.0658,79.23,89,98,7.4,light rain
181,Deoria,IN,26.5047,83.7872,52.34,82,0,3.33,clear sky
182,San Patricio,US,28.017,-97.5169,64.38,60,6,5.26,clear sky
183,Uarini,BR,-2.99,-65.1083,89.55,86,90,3.22,overcast clouds
184,Porto Novo,BJ,6.4965,2.6036,79.32,78,5,6.87,clear sky
185,Amapa,BR,1.0,-52.0,73.02,99,100,4.07,overcast clouds
186,Saint-Joseph,RE,-21.3667,55.6167,77.38,78,98,11.07,overcast clouds
187,Grootfontein,NA,-19.5667,18.1167,67.57,94,100,2.3,overcast clouds
188,Mehamn,NO,71.0357,27.8492,18.64,89,30,14.83,scattered clouds
189,Tiksi,RU,71.6872,128.8694,-14.96,98,100,3.71,overcast clouds
190,Andrews,US,32.3187,-102.5457,54.41,25,0,20.71,clear sky
191,Tabou,CI,4.423,-7.3528,80.31,80,100,9.69,overcast clouds
192,Mahebourg,MU,-20.4081,57.7,79.25,89,40,9.22,scattered clouds
193,Narsaq,GL,60.9167,-46.05,7.02,72,100,1.16,overcast clouds
194,Nuevo Progreso,MX,23.1667,-97.95,68.59,35,28,8.01,scattered clouds
195,Llanes,ES,43.4198,-4.7549,51.89,70,71,8.63,broken clouds
196,Kaitangata,NZ,-46.2817,169.8464,47.93,75,10,1.45,clear sky
197,Saquarema,BR,-22.92,-42.5103,87.94,86,52,8.25,broken clouds
198,Huilong,CN,31.8111,121.655,42.04,69,100,10.4,light rain
199,Villa Maria,AR,-32.4075,-63.2402,81.1,17,0,11.99,clear sky
200,Kropotkin,RU,45.4375,40.5756,34.23,76,100,13.87,overcast clouds
201,Emerald,AU,-23.5333,148.1667,69.35,66,1,7.45,clear sky
202,Broken Hill,AU,-31.95,141.4333,70.09,40,3,13.4,clear sky
203,Albanel,CA,48.8832,-72.4487,3.34,78,100,10.36,overcast clouds
204,Den Helder,NL,52.9599,4.7593,42.98,75,75,24.0,broken clouds
205,Carman,CA,49.4992,-98.0016,3.52,65,76,9.22,broken clouds
206,Sorata,BO,-15.7667,-68.6333,45.63,94,100,6.44,heavy intensity rain
207,Yabelo,ET,4.8833,38.0833,68.47,23,48,5.61,scattered clouds
208,Colares,PT,38.7992,-9.4469,59.29,49,0,5.01,clear sky
209,Bengkulu,ID,-3.8004,102.2655,76.1,88,100,9.84,overcast clouds
210,Takoradi,GH,4.8845,-1.7554,80.64,78,80,8.63,broken clouds
211,Salalah,OM,17.0151,54.0924,75.29,78,0,3.44,clear sky
212,Bambanglipuro,ID,-7.95,110.2833,75.99,88,100,4.68,overcast clouds
213,Miracema Do Tocantins,BR,-9.5618,-48.3967,84.34,71,98,4.88,overcast clouds
214,Chuy,UY,-33.6971,-53.4616,75.27,39,3,16.82,clear sky
215,Acapulco,MX,16.8634,-99.8901,85.82,58,0,6.91,clear sky
216,Olafsvik,IS,64.8945,-23.7142,28.08,70,100,16.98,overcast clouds
217,Paamiut,GL,61.994,-49.6678,6.69,76,100,11.52,overcast clouds
218,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,81,1,18.86,clear sky
219,Spirit River,CA,55.7833,-118.8361,43.32,62,95,22.48,overcast clouds
220,Hambantota,LK,6.1241,81.1185,75.22,74,97,11.05,overcast clouds
221,Dubai,AE,25.2582,55.3047,71.22,56,20,11.5,few clouds
222,Skibbereen,IE,51.55,-9.2667,51.12,83,100,16.58,overcast clouds
223,Loa Janan,ID,-0.583,117.095,72.84,98,100,2.62,overcast clouds
224,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,65,0,14.97,clear sky
225,Whitianga,NZ,-36.8333,175.7,66.02,97,100,14.63,light rain
226,Lorengau,PG,-2.0226,147.2712,81.01,79,100,7.58,overcast clouds
227,Jinchang,CN,38.4953,102.1739,11.21,97,96,2.26,overcast clouds
228,Inuvik,CA,68.3499,-133.7218,-18.36,76,100,8.05,light snow
229,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,4.87,66,24,10.36,few clouds
230,Birjand,IR,32.8663,59.2211,32.47,74,0,4.61,clear sky
