City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vanimo,PG,-2.6741,141.3028,77.63,87,100,5.12,overcast clouds
232,Coquimbo,CL,-29.9533,-71.3436,69.53,68,75,13.8,broken clouds
233,Kaputa,ZM,-8.4689,29.6619,68.77,92,100,4.41,moderate rain
234,Floro,NO,61.5996,5.0328,37.36,75,40,14.97,scattered clouds
235,Jaora,IN,23.6333,75.1333,61.72,26,0,3.74,clear sky
236,Vestmanna,FO,62.1564,-7.1664,34.72,60,75,29.93,broken clouds
237,Kavaratti,IN,10.5669,72.642,78.3,68,62,10.71,broken clouds
238,Bethel,US,41.3712,-73.414,29.98,56,0,9.22,clear sky
239,Pacific Grove,US,36.6177,-121.9166,67.3,51,0,4.0,clear sky
240,Alugan,PH,12.2188,125.4808,79.27,80,47,14.16,scattered clouds
241,Nanortalik,GL,60.1432,-45.2371,15.22,67,100,20.65,overcast clouds
242,Libreville,GA,0.3925,9.4537,79.97,81,44,8.12,scattered clouds
243,Tura,IN,25.5198,90.2201,51.69,81,0,2.89,clear sky
244,Kamenka,RU,51.3223,42.7678,24.75,98,93,5.23,overcast clouds
245,Okhotsk,RU,59.3833,143.3,-0.83,69,100,12.15,overcast clouds
246,Muros,ES,42.7762,-9.0603,52.84,71,47,10.63,scattered clouds
247,Qaanaaq,GL,77.484,-69.3632,-12.6,58,32,8.34,scattered clouds
248,Vitim,RU,59.4511,112.5578,10.83,96,100,5.03,overcast clouds
249,Tateyama,JP,34.9833,139.8667,35.62,50,98,10.69,overcast clouds
250,Newport,GB,51.5877,-2.9984,48.45,72,15,8.99,few clouds
251,Catamarca,AR,-28.4696,-65.7852,80.78,45,32,1.99,scattered clouds
252,Ust-Kuyga,RU,70.0167,135.6,-40.18,100,100,4.36,overcast clouds
253,Cravo Norte,CO,6.3017,-70.2041,97.07,28,79,9.24,broken clouds
254,Yerbogachen,RU,61.2767,108.0108,-7.11,100,100,1.95,overcast clouds
255,La Ronge,CA,55.1001,-105.2842,3.45,78,100,10.36,overcast clouds
256,Ardmore,US,34.1743,-97.1436,50.59,40,0,1.01,clear sky
257,Aitape,PG,-3.1374,142.3475,77.54,88,100,3.24,overcast clouds
258,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,8.05,clear sky
259,Maungaturoto,NZ,-36.1,174.3667,68.67,99,100,6.06,overcast clouds
260,Urumqi,CN,43.801,87.6005,-1.25,85,5,2.24,mist
261,Vila,PT,42.0304,-8.1588,43.68,51,100,4.68,overcast clouds
262,Carnarvon,AU,-24.8667,113.6333,73.58,66,39,23.8,scattered clouds
263,Lyngseidet,NO,69.5763,20.2189,30.29,82,100,18.23,overcast clouds
264,Kieta,PG,-6.2167,155.6333,79.36,83,100,7.56,overcast clouds
265,Saint Anthony,US,45.0205,-93.218,21.83,71,100,5.01,haze
266,Port Elizabeth,ZA,-33.918,25.5701,78.1,83,0,14.97,clear sky
267,Novikovo,RU,51.1537,37.8879,29.71,93,100,10.38,overcast clouds
268,Malakal,SS,9.5334,31.6605,77.29,14,59,9.69,broken clouds
269,Hovd,MN,48.0056,91.6419,-13.88,75,12,3.2,few clouds
270,Moussoro,TD,13.6408,16.4901,71.11,9,0,11.9,clear sky
271,Qingdao,CN,36.0986,120.3719,20.8,68,100,0.0,smoke
272,Vardo,NO,70.3705,31.1107,26.58,74,75,17.27,broken clouds
273,Sitka,US,57.0531,-135.33,44.49,81,100,23.02,moderate rain
274,Oyotun,PE,-6.8519,-79.3036,76.59,48,60,8.9,broken clouds
275,Ulundi,ZA,-28.3352,31.4162,65.52,97,52,3.02,broken clouds
276,Plettenberg Bay,ZA,-34.0527,23.3716,74.48,64,94,5.57,overcast clouds
277,Beringovskiy,RU,63.05,179.3167,-18.35,98,46,7.49,scattered clouds
278,Geraldton,AU,-28.7667,114.6,70.21,56,100,12.66,overcast clouds
279,Kendari,ID,-3.945,122.4989,78.73,82,100,8.19,overcast clouds
280,Passo Fundo,BR,-28.2628,-52.4067,78.62,38,0,12.48,clear sky
281,Alofi,NU,-19.0595,-169.9187,75.09,94,100,11.5,overcast clouds
282,Lata,PT,40.1629,-8.3327,52.81,61,1,3.94,clear sky
283,Butembo,CD,0.15,29.2833,63.93,46,88,2.08,overcast clouds
284,Axim,GH,4.8699,-2.2405,80.15,79,54,7.9,broken clouds
285,Atar,MR,20.5169,-13.0499,80.96,8,0,8.86,clear sky
286,Sao Filipe,CV,14.8961,-24.4956,73.81,71,0,10.89,clear sky
287,Beysehir,TR,37.6773,31.7246,26.26,91,16,4.72,few clouds
288,Lieksa,FI,63.3167,30.0167,26.4,93,100,17.52,snow
289,Husavik,IS,66.0449,-17.3389,24.71,77,100,8.23,overcast clouds
290,Carutapera,BR,-1.195,-46.02,80.4,83,100,6.8,moderate rain
291,Russell,US,32.3502,-85.1999,56.48,52,44,6.64,scattered clouds
292,Necochea,AR,-38.5473,-58.7368,64.04,72,98,19.73,overcast clouds
293,Ostersund,SE,63.1792,14.6357,21.61,93,100,2.3,overcast clouds
294,Rameswaram,IN,9.2833,79.3,80.01,67,92,20.8,overcast clouds
295,Khuzhir,RU,53.1939,107.3397,12.96,88,80,5.14,broken clouds
296,Cabra,ES,37.4725,-4.4421,56.14,73,12,3.27,few clouds
297,Montorio Al Vomano,IT,42.5831,13.6383,52.07,79,2,7.99,clear sky
298,Gat,IL,31.61,34.7642,54.91,83,0,5.59,clear sky
299,Ugoofaaru,MV,5.6667,73.0,81.19,67,68,10.2,broken clouds
300,San Antonio,US,29.4241,-98.4936,58.48,37,0,1.99,clear sky
301,Minab,IR,27.1467,57.0801,65.7,63,0,2.3,clear sky
302,Fortuna,US,40.5982,-124.1573,61.93,61,0,5.75,clear sky
303,Oneonta,US,42.4529,-75.0638,30.29,78,41,12.91,scattered clouds
304,Tamworth,GB,52.634,-1.6959,44.47,81,80,7.0,broken clouds
305,Talnakh,RU,69.4865,88.3972,-26.18,98,52,2.53,broken clouds
306,Turinsk,RU,58.0458,63.696,10.63,94,100,5.44,overcast clouds
307,Boulder,US,40.0833,-105.3505,35.11,51,0,5.01,clear sky
308,Denizli,TR,37.8402,29.0698,41.85,61,0,3.96,clear sky
309,Makakilo City,US,21.3469,-158.0858,77.32,72,0,3.44,light rain
310,Hamilton,US,39.1834,-84.5333,40.14,58,0,3.0,clear sky
311,Baykit,RU,61.67,96.37,-6.41,100,100,2.53,overcast clouds
312,Deputatskiy,RU,69.3,139.9,-34.47,98,88,5.23,overcast clouds
313,Shingu,JP,33.7333,135.9833,38.91,73,33,6.02,scattered clouds
314,Klyuchi,RU,52.2667,79.1667,-3.51,99,32,4.05,scattered clouds
315,Cabedelo,BR,-6.9811,-34.8339,86.67,62,20,10.45,few clouds
316,Pantai Remis,MY,4.4557,100.6288,77.02,86,100,1.61,light rain
317,Pimampiro,EC,0.4,-77.9667,67.64,72,96,1.95,light rain
318,Tongchuan,CN,35.0806,109.0897,22.28,89,100,5.17,overcast clouds
319,Bud,US,39.447,-86.1758,38.75,56,0,6.93,clear sky
320,Flinders,AU,-34.5833,150.8552,66.79,85,77,10.0,light rain
321,Mayumba,GA,-3.432,10.6554,78.04,87,65,4.03,broken clouds
322,Stonewall,CA,50.1344,-97.3268,6.71,89,85,5.66,overcast clouds
323,Behbahan,IR,30.5959,50.2417,51.12,60,0,5.91,clear sky
324,Bonavista,CA,48.6499,-53.1147,16.12,63,100,25.41,overcast clouds
325,Rio Grande,BR,-32.035,-52.0986,75.94,56,56,13.24,broken clouds
326,Gobabis,NA,-22.45,18.9667,71.87,57,48,6.71,scattered clouds
327,Egvekinot,RU,66.3167,-179.1667,-14.57,83,2,7.25,clear sky
328,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,90.91,30,1,10.2,clear sky
329,Bitkine,TD,11.9801,18.2138,76.12,16,0,8.28,clear sky
330,Lavrentiya,RU,65.5833,-171.0,-12.37,93,5,6.89,clear sky
331,Sokoni,TZ,-6.4333,39.55,80.83,83,100,10.27,overcast clouds
332,Pavlodar,KZ,52.3,76.95,-2.4,78,0,11.18,clear sky
333,Bundaberg,AU,-24.85,152.35,67.21,86,68,5.01,broken clouds
334,Les Cayes,HT,18.2,-73.75,82.71,53,2,10.11,clear sky
335,Oda,JP,35.1833,132.5,38.34,58,95,10.54,overcast clouds
336,Bowen,AU,-20.0167,148.2333,73.69,81,76,12.41,broken clouds
337,El Alto,PE,-4.2714,-81.2147,80.26,67,17,15.39,few clouds
338,Srednekolymsk,RU,67.45,153.6833,-36.83,100,58,1.28,broken clouds
339,Olinda,BR,-8.0089,-34.8553,83.93,61,0,8.05,clear sky
340,Champerico,GT,14.3,-91.9167,93.76,57,7,11.45,clear sky
341,Whitehorse,CA,60.7161,-135.0538,32.77,86,75,14.97,broken clouds
342,Waddan,LY,29.1614,16.139,62.04,18,7,6.49,clear sky
343,Beisfjord,NO,68.3751,17.5988,30.25,82,100,9.42,overcast clouds
344,Tazovskiy,RU,67.4667,78.7,-22.97,100,98,3.36,overcast clouds
345,Prince George,CA,53.9166,-122.753,40.62,70,0,19.57,clear sky
346,Sakakah,SA,29.9697,40.2064,49.57,51,1,8.41,clear sky
347,Manavgat,TR,36.7867,31.4431,48.61,65,0,4.92,clear sky
348,Alice Springs,AU,-23.7,133.8833,58.55,94,0,6.91,clear sky
349,Misratah,LY,32.3754,15.0925,60.39,72,100,6.67,overcast clouds
350,Angoche,MZ,-16.2325,39.9086,77.22,87,100,8.84,light rain
351,Coahuayana,MX,18.7333,-103.6833,87.28,30,5,7.61,clear sky
352,Faanui,PF,-16.4833,-151.75,81.23,75,100,22.88,overcast clouds
353,Iralaya,HN,15.0,-83.2333,84.29,57,0,9.78,clear sky
354,Duma,CN,34.7653,108.135,23.02,96,100,3.29,overcast clouds
355,Faya,SA,18.3851,42.4509,52.32,77,6,1.81,clear sky
356,Tamiahua,MX,21.2667,-97.45,64.81,61,5,6.78,clear sky
357,Ballina,AU,-28.8667,153.5667,63.79,98,99,15.73,overcast clouds
358,Kondopoga,RU,62.2057,34.2614,19.08,95,100,9.46,overcast clouds
359,Katsuura,JP,35.1333,140.3,35.71,46,84,9.53,broken clouds
360,Cosala,MX,24.4125,-106.6908,77.18,37,87,8.43,overcast clouds
361,Khorramshahr,IR,30.4397,48.1664,57.16,51,0,6.91,clear sky
362,Northam,GB,51.0333,-4.2167,49.62,82,30,29.46,scattered clouds
363,Shimoda,JP,34.6667,138.95,35.1,72,50,10.58,light snow
364,Seda,LV,57.65,25.75,34.32,98,100,9.98,light snow
365,Henties Bay,NA,-22.116,14.2845,69.85,80,79,9.53,broken clouds
366,Yulara,AU,-25.2406,130.9889,67.84,45,0,4.61,clear sky
367,Tottori,JP,35.5,134.2333,36.84,79,100,4.85,overcast clouds
368,Port Keats,AU,-14.25,129.55,78.17,86,100,6.67,overcast clouds
369,Ixtapa,MX,20.7,-105.2,76.23,69,20,12.66,few clouds
370,Gander,CA,48.9682,-54.5906,10.78,66,75,15.99,broken clouds
371,Trincomalee,LK,8.5711,81.2335,79.02,68,100,11.59,overcast clouds
372,Sal Rei,CV,16.1833,-22.9167,72.16,73,75,17.27,broken clouds
373,Atikokan,CA,48.7555,-91.6216,13.82,82,100,7.25,overcast clouds
374,Horodnytsya,UA,50.807,27.3168,32.77,98,100,11.79,light snow
375,Clarence Town,AU,-32.5833,151.7833,68.99,93,11,3.56,few clouds
376,Marfino,RU,55.7028,37.3822,22.95,90,75,6.71,mist
377,Ambilobe,MG,-13.2,49.05,75.56,92,100,3.13,light rain
378,Cairns,AU,-16.9167,145.7667,75.15,88,40,11.5,scattered clouds
379,Sorland,NO,67.667,12.6934,35.46,62,100,17.34,overcast clouds
380,Mocuba,MZ,-16.8392,36.9856,71.53,98,9,3.58,light rain
381,Esperance,AU,-33.8667,121.9,63.19,71,100,23.47,overcast clouds
382,Klaksvik,FO,62.2266,-6.589,34.72,59,81,35.88,broken clouds
383,Masterton,NZ,-40.9597,175.6575,58.95,97,100,4.56,overcast clouds
384,Islamkot,PK,24.6997,70.177,66.33,68,0,10.54,clear sky
385,Grindavik,IS,63.8424,-22.4338,27.07,74,100,11.5,overcast clouds
386,College,US,64.8569,-147.8028,-1.71,78,100,3.44,light snow
387,Marzuq,YE,14.4,46.4667,65.86,32,100,1.74,overcast clouds
388,Auki,SB,-8.7676,160.7034,78.87,88,100,7.63,overcast clouds
389,Caravelas,BR,-17.7125,-39.2481,83.34,65,7,10.25,clear sky
390,Aktas,KZ,49.7789,72.9608,7.75,74,6,9.51,clear sky
391,Union,US,40.6334,-74.2663,35.15,62,0,8.05,clear sky
392,Komsomolskiy,UZ,40.4272,71.7189,39.92,87,75,13.8,broken clouds
393,Sengiley,RU,53.9622,48.7944,21.27,95,100,5.1,overcast clouds
394,Maniitsoq,GL,65.4167,-52.9,3.96,72,100,14.61,overcast clouds
395,Souillac,MU,-20.5167,57.5167,79.36,89,40,9.22,scattered clouds
396,Hereford,GB,52.0568,-2.7148,46.63,77,29,8.99,scattered clouds
397,Lixourion,GR,38.2019,20.4314,54.54,83,21,2.62,few clouds
398,Trofors,NO,65.5333,13.4063,33.15,97,61,4.41,broken clouds
399,Kanigoro,ID,-8.13,112.219,73.58,94,100,4.14,overcast clouds
400,Luderitz,NA,-26.6481,15.1594,68.31,75,11,4.7,few clouds
401,Puerto Madryn,AR,-42.7692,-65.0385,73.65,38,10,14.76,clear sky
402,Bertoua,CM,4.5833,13.6833,75.69,25,74,2.95,broken clouds
403,Nsanje,MW,-16.92,35.262,72.99,93,7,2.35,light rain
404,Horta,PT,38.5333,-28.6333,62.24,77,75,9.22,broken clouds
405,Samarai,PG,-10.6167,150.6667,81.55,78,100,10.76,light rain
406,Padre Bernardo,BR,-15.35,-48.5,76.03,82,100,4.07,overcast clouds
407,Ergani,TR,38.2653,39.7621,30.92,82,15,6.42,few clouds
408,Talca,CL,-35.4333,-71.6667,94.71,12,0,9.31,clear sky
409,Ahipara,NZ,-35.1667,173.1667,72.84,98,100,6.71,overcast clouds
410,Havoysund,NO,70.9963,24.6622,27.48,72,3,26.04,clear sky
411,Berlevag,NO,70.8578,29.0864,21.09,85,41,18.01,scattered clouds
412,Labuhan,ID,-6.8844,112.2051,77.36,91,100,6.87,overcast clouds
413,Akdepe,TM,42.0551,59.3788,30.2,60,7,8.08,clear sky
414,Lunderskov,DK,55.4837,9.2992,35.46,100,100,8.05,overcast clouds
415,Portland,US,45.5234,-122.6762,58.6,78,75,1.01,mist
416,Camargo,MX,27.6667,-105.1667,61.14,22,0,2.98,clear sky
417,Macamic,CA,48.7502,-78.9996,16.03,92,100,10.07,snow
418,Mahibadhoo,MV,3.7833,72.9667,81.81,64,11,10.6,few clouds
419,Severomorsk,RU,69.0689,33.4162,16.2,87,100,9.55,overcast clouds
420,Tommot,RU,58.9564,126.2925,-27.0,99,44,2.15,scattered clouds
421,Dubbo,AU,-32.25,148.6167,57.33,88,0,11.5,clear sky
422,Yuzhno-Kurilsk,RU,44.0306,145.8556,22.15,88,96,17.72,overcast clouds
423,Adrar,MR,20.5022,-10.0711,73.11,8,0,9.17,clear sky
424,Boca Do Acre,BR,-8.7522,-67.3978,81.57,71,80,1.52,broken clouds
425,Chernyshevskiy,RU,63.0128,112.4714,-5.04,99,100,2.71,overcast clouds
426,Tiarei,PF,-17.5333,-149.3333,86.02,76,52,21.85,light rain
427,Nabire,ID,-3.3667,135.4833,76.51,89,100,2.89,overcast clouds
428,Ovre Ardal,NO,61.3167,7.8,27.48,97,100,3.87,light snow
429,Asfi,MA,32.2994,-9.2372,60.31,75,11,15.82,few clouds
430,Severo-Yeniseyskiy,RU,60.3725,93.0408,6.53,98,100,0.65,overcast clouds
431,Providencia,MX,28.7167,-111.5833,73.85,38,0,7.94,clear sky
432,Ouesso,CG,1.6136,16.0517,77.04,26,76,1.19,broken clouds
433,Sola,VU,-13.8833,167.55,81.81,79,100,15.3,overcast clouds
434,Augusto Correa,BR,-1.0217,-46.635,78.35,89,100,4.21,moderate rain
435,Beyneu,KZ,45.3167,55.2,28.31,79,21,6.4,few clouds
436,Horizontina,BR,-27.6258,-54.3078,85.17,27,0,9.98,clear sky
437,Mackay,AU,-21.15,149.2,74.68,66,86,18.95,overcast clouds
438,Baghdad,IQ,33.3406,44.4009,48.11,53,0,3.44,clear sky
439,Cacequi,BR,-29.8836,-54.825,85.68,21,2,18.34,clear sky
440,Walvis Bay,NA,-22.9575,14.5053,72.55,78,100,6.91,overcast clouds
441,Russkaya Polyana,UA,49.417,31.9201,31.87,80,95,11.1,overcast clouds
442,Soe,ID,-9.8607,124.284,66.43,92,27,3.29,scattered clouds
443,Voyvozh,RU,62.892,54.9635,13.62,88,100,10.31,overcast clouds
444,Opunake,NZ,-39.4556,173.8583,61.84,86,100,25.5,overcast clouds
445,Homnabad,IN,17.7667,77.1333,69.55,32,10,4.7,clear sky
446,Ouegoa,NC,-20.35,164.4333,78.69,87,100,5.7,overcast clouds
447,Benjamin Hill,MX,30.1667,-111.1,69.17,17,0,4.34,clear sky
448,Lima,PE,-12.0432,-77.0282,75.38,77,0,1.99,clear sky
449,Hualmay,PE,-11.0964,-77.6139,74.75,68,70,10.58,broken clouds
450,Kembe,CF,4.6228,21.8865,73.98,24,29,1.45,scattered clouds
451,Logon,PH,11.3303,124.1146,78.46,80,54,12.37,broken clouds
452,Suntar,RU,62.1444,117.6319,0.64,99,100,2.1,overcast clouds
453,La Palma,US,33.8464,-118.0467,79.93,28,0,1.99,clear sky
454,Pandamatenga,BW,-18.5278,25.627,67.01,77,72,4.85,broken clouds
455,Lashio,MM,22.9333,97.75,45.79,77,5,2.53,clear sky
456,Lufkin,US,31.3382,-94.7291,55.51,40,0,8.05,clear sky
457,Isangel,VU,-19.55,169.2667,77.11,94,100,0.0,light rain
458,Manokwari,ID,-0.8667,134.0833,77.9,78,100,2.86,overcast clouds
459,Pisco,PE,-13.7,-76.2167,72.01,88,20,9.22,mist
460,Poya,NC,-21.35,165.15,77.95,93,100,6.55,light rain
461,Ponta Do Sol,PT,32.6667,-17.1,64.71,66,6,10.54,clear sky
462,Kampene,CD,-3.6,26.6667,71.67,89,100,1.36,overcast clouds
463,Morgan City,US,29.6994,-91.2068,56.03,43,0,0.0,clear sky
464,Daloa,CI,6.8774,-6.4502,83.97,23,72,4.23,broken clouds
465,Naryan-Mar,RU,67.6713,53.087,9.5,88,100,15.66,overcast clouds
